"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","37","1179717","0.0-17.0-0.7","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","38","1183549","0.0-17.0-1.7","b03b0020-1dbb-46ce-9481-db3da5878eca","3831","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","49","evaluation","25","31","8A","65","79","49","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","1184756","0.0-17.0-2.7","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","40","1185773","0.0-17.0-0.8","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","41","1189150","0.0-17.0-1.8","b03b0020-1dbb-46ce-9481-db3da5878eca","3376","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","37","4","12C,17C,23C,28C","20","11","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","1190320","0.0-17.0-2.8","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","43","1191329","0.0-17.0-0.9","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","44","1194126","0.0-17.0-1.9","b03b0020-1dbb-46ce-9481-db3da5878eca","2796","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","59","3","12B,20B,23B,27C,29C","75","4","2","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","1195404","0.0-17.0-2.9","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","46","1196420","0.0-17.0-0.10","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","47","1200431","0.0-17.0-1.10","b03b0020-1dbb-46ce-9481-db3da5878eca","null","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","79","18","11B,19B,24A,26A","75","43","54","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","1201222","0.0-17.0-2.10","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","49","1202227","0.0-17.0-0.11","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","50","1203382","0.0-17.0-1.11","b03b0020-1dbb-46ce-9481-db3da5878eca","1153","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","42","evaluation","3","16","1A,15A,26C","65","39","42","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","1204521","0.0-17.0-2.11","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","52","1205524","0.0-17.0-0.12","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","53","1207589","0.0-17.0-1.12","b03b0020-1dbb-46ce-9481-db3da5878eca","2065","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","18","11","3C,20A,22A","30","36","26","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","1208592","0.0-17.0-2.12","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","55","1209597","0.0-17.0-0.13","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","56","1212742","0.0-17.0-1.13","b03b0020-1dbb-46ce-9481-db3da5878eca","3144","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","12","9","14A,23A","25","18","6","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","1213481","0.0-17.0-2.13","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","58","1214486","0.0-17.0-0.14","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","59","1217306","0.0-17.0-1.14","b03b0020-1dbb-46ce-9481-db3da5878eca","2822","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","67","20","10C,13A,19C,21B","40","58","26","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","1217978","0.0-17.0-2.14","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","61","1218987","0.0-17.0-0.15","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","62","1220650","0.0-17.0-1.15","b03b0020-1dbb-46ce-9481-db3da5878eca","1663","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","11","26","2B,16A","45","71","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","1221811","0.0-17.0-2.15","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","64","1222823","0.0-17.0-0.16","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","65","1224275","0.0-17.0-1.16","b03b0020-1dbb-46ce-9481-db3da5878eca","1450","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","61","1","6C,29B,30C","25","4","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","1225757","0.0-17.0-2.16","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","67","1226763","0.0-17.0-0.17","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","68","1228754","0.0-17.0-1.17","b03b0020-1dbb-46ce-9481-db3da5878eca","1990","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","61","23","7B,26B","55","61","29","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","69","1229756","0.0-17.0-2.17","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
