"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","479","939456","0.0-39.0-1.23","eae06661-078d-4d13-b3a9-c58946dbae87","2058","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","3","20","20","0","A","B","75","4","","","","","",""
"","","","","","html-keyboard-response","480","939974","0.0-39.0-0.24","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","942456","0.0-39.0-1.24","eae06661-078d-4d13-b3a9-c58946dbae87","2481","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","B","39.05","5","5","0","A","B","55","71","","","","","",""
"","","","","","html-keyboard-response","482","943447","0.0-39.0-0.25","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","947440","0.0-39.0-1.25","eae06661-078d-4d13-b3a9-c58946dbae87","3993","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                    </p>","d","binary","","","","","","","A","3.2","27","27","0","B","A","20","16","","","","","",""
"","","","","","html-keyboard-response","484","948933","0.0-39.0-0.26","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","955280","0.0-39.0-1.26","eae06661-078d-4d13-b3a9-c58946dbae87","6345","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","A","25.8","2","2","0","A","B","60","43","","","","","",""
"","","","","","html-keyboard-response","486","956553","0.0-39.0-0.27","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","960824","0.0-39.0-1.27","eae06661-078d-4d13-b3a9-c58946dbae87","4269","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","8.25","6","6","0","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","488","961849","0.0-39.0-0.28","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","489","964752","0.0-39.0-1.28","eae06661-078d-4d13-b3a9-c58946dbae87","2901","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","B","33.55","7","7","0","B","A","55","61","","","","","",""
"","","","","","html-keyboard-response","490","965704","0.0-39.0-0.29","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","967447","0.0-39.0-1.29","eae06661-078d-4d13-b3a9-c58946dbae87","1742","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>70%</span>
                    </p>","d","binary","","","","","","","B","25.2","10","10","0","A","B","70","36","","","","","",""
"","","","","","html-keyboard-response","492","968455","0.0-40.0","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","969166","0.0-41.0","eae06661-078d-4d13-b3a9-c58946dbae87","null","","null","delay","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","972614","0.0-42.0","eae06661-078d-4d13-b3a9-c58946dbae87","3457","<h1>הסוף</h1>
        <p>אנו מודים לכם על ההשתתפות!
        <p>כעת נשחק את אחת ההגרלות שבחרתם.
        <brאנא המתינו לאחראים לצורך הרצת ההגרלה</p>"," ","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","495","977301","0.0-43.0-0.0","eae06661-078d-4d13-b3a9-c58946dbae87","4686","<p style=""text-align: center;"">ההגרלה שנבחרה באקראי היא:</p>
                              <p style=""text-align: center;"">₪71
                                                          <br>45%</p>
                              <p style=""text-align: center;"">בחרתם לשלם לכל היותר: ₪33</p>"," ","","","","","","","","","","","","","","","","","45","71","0","0","",""
