"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","216","1087393","0.0-25.0-0.2","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1088556","0.0-25.0-1.2","f5d392d1-8c81-4f36-881c-68ec593c2fca","1162","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","34","evaluation","72","12","1C,7C,15C","60","36","34","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","1089069","0.0-25.0-2.2","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","1090086","0.0-25.0-0.3","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1092260","0.0-25.0-1.3","f5d392d1-8c81-4f36-881c-68ec593c2fca","2173","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","25","16","1A,15A,26C","65","39","26","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1093750","0.0-25.0-2.3","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1094757","0.0-25.0-0.4","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1096923","0.0-25.0-1.4","f5d392d1-8c81-4f36-881c-68ec593c2fca","2167","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","31","evaluation","56","23","7B,26B","55","61","31","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1098083","0.0-25.0-2.4","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1099085","0.0-25.0-0.5","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1101186","0.0-25.0-1.5","f5d392d1-8c81-4f36-881c-68ec593c2fca","2101","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","25","7","6B,18B,22C,24C,29A","75","11","14","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","1101978","0.0-25.0-2.5","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","1102981","0.0-25.0-0.6","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1105026","0.0-25.0-1.6","f5d392d1-8c81-4f36-881c-68ec593c2fca","2044","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","35","15","9C,25B","60","39","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","1106299","0.0-25.0-2.6","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","1107300","0.0-25.0-0.7","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","1110098","0.0-25.0-1.7","f5d392d1-8c81-4f36-881c-68ec593c2fca","2798","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","43","evaluation","58","22","10A,11A","45","61","43","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","1111017","0.0-25.0-2.7","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","1112019","0.0-25.0-0.8","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","1113978","0.0-25.0-1.8","f5d392d1-8c81-4f36-881c-68ec593c2fca","1958","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","28","14","4B,5A,13B,16B","75","36","39","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","1114599","0.0-25.0-2.8","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","1115608","0.0-25.0-0.9","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","1117954","0.0-25.0-1.9","f5d392d1-8c81-4f36-881c-68ec593c2fca","2346","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","45","17","2A,7A,9A,15B","60","43","45","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","1119120","0.0-25.0-2.9","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","240","1120124","0.0-25.0-0.10","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","1122170","0.0-25.0-1.10","f5d392d1-8c81-4f36-881c-68ec593c2fca","2045","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","57","6","14B,21C,25C","45","11","5","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","242","1123197","0.0-25.0-2.10","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","243","1124201","0.0-25.0-0.11","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","1125618","0.0-25.0-1.11","f5d392d1-8c81-4f36-881c-68ec593c2fca","1417","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","33","5","12A,27B,28B,30B","25","11","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","245","1126383","0.0-25.0-2.11","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","246","1127386","0.0-25.0-0.12","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","247","1128858","0.0-25.0-1.12","f5d392d1-8c81-4f36-881c-68ec593c2fca","1471","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","24","evaluation","79","11","3C,20A,22A","30","36","24","","","","","","","","","","","","","","","","",""
