"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","197","740242","0.0-21.0-1.28","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1022","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","40","5","12A,27B,28B,30B","25","11","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","741127","0.0-21.0-2.28","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","742129","0.0-21.0-0.29","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","200","745931","0.0-21.0-1.29","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","3800","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","47","21","11C,18C,25A","45","58","40","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","746444","0.0-21.0-2.29","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","747458","0.0-21.0-0.30","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","203","749498","0.0-21.0-1.30","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","2039","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","80","evaluation","26","28","8B","75","71","80","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","750383","0.0-21.0-2.30","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","205","751398","0.0-22.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","752138","0.0-23.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","753140","0.0-24.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","208","754142","0.0-25.0-0.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","209","754706","0.0-25.0-1.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","563","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","15","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","755355","0.0-25.0-2.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","756367","0.0-25.0-0.1","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","212","758747","0.0-25.0-1.1","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","2378","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","38","17","2A,7A,9A,15B","60","43","60","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","759579","0.0-25.0-2.1","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","760583","0.0-25.0-0.2","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","215","761298","0.0-25.0-1.2","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","714","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","17","9","14A,23A","25","18","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","762147","0.0-25.0-2.2","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","763155","0.0-25.0-0.3","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","218","764618","0.0-25.0-1.3","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1462","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","64","19","13C,30A","30","58","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","765911","0.0-25.0-2.3","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","766913","0.0-25.0-0.4","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","768322","0.0-25.0-1.4","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1408","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","72","5","12A,27B,28B,30B","25","11","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","769096","0.0-25.0-2.4","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","770105","0.0-25.0-0.5","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","773610","0.0-25.0-1.5","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","3504","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","72","evaluation","42","31","8A","65","79","72","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","774628","0.0-25.0-2.5","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","775629","0.0-25.0-0.6","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","227","778763","0.0-25.0-1.6","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","3133","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","62","evaluation","69","23","7B,26B","55","61","62","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","779510","0.0-25.0-2.6","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","780521","0.0-25.0-0.7","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","230","782395","0.0-25.0-1.7","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1872","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","70","evaluation","29","7","6B,18B,22C,24C,29A","75","11","69","","","","","","","","","","","","","","","",""
