"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","165","394218","0.0-21.0-0.17","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","166","395589","0.0-21.0-1.17","d185a752-95e5-41b9-9923-1be62c42d5ca","1370","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","71","11","3C,20A,22A","30","36","13","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","167","396134","0.0-21.0-2.17","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","168","397147","0.0-21.0-0.18","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","169","398333","0.0-21.0-1.18","d185a752-95e5-41b9-9923-1be62c42d5ca","1185","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","49","evaluation","41","13","3A,5C,10B","70","36","49","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","170","399454","0.0-21.0-2.18","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","171","400471","0.0-21.0-0.19","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","172","402245","0.0-21.0-1.19","d185a752-95e5-41b9-9923-1be62c42d5ca","1773","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","29","26","2B,16A","45","71","26","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","173","402981","0.0-21.0-2.19","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","174","403994","0.0-21.0-0.20","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","175","406301","0.0-21.0-1.20","d185a752-95e5-41b9-9923-1be62c42d5ca","2306","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","53","evaluation","46","29","8C,19A,24B","65","76","53","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","176","407712","0.0-21.0-2.20","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","177","408719","0.0-21.0-0.21","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","178","410813","0.0-21.0-1.21","d185a752-95e5-41b9-9923-1be62c42d5ca","2092","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","27","evaluation","12","16","1A,15A,26C","65","39","27","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","179","411340","0.0-21.0-2.21","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","180","412343","0.0-21.0-0.22","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","181","415029","0.0-21.0-1.22","d185a752-95e5-41b9-9923-1be62c42d5ca","2686","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","32","24","6A,21A","25","64","6","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","182","416374","0.0-21.0-2.22","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","183","417375","0.0-21.0-0.23","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","184","418101","0.0-21.0-1.23","d185a752-95e5-41b9-9923-1be62c42d5ca","725","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","35","1","6C,29B,30C","25","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","419098","0.0-21.0-2.23","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","186","420101","0.0-21.0-0.24","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","187","421805","0.0-21.0-1.24","d185a752-95e5-41b9-9923-1be62c42d5ca","1702","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","55","evaluation","45","15","9C,25B","60","39","55","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","188","422667","0.0-21.0-2.24","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","189","423676","0.0-21.0-0.25","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","190","425493","0.0-21.0-1.25","d185a752-95e5-41b9-9923-1be62c42d5ca","1817","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","27","evaluation","0","20","10C,13A,19C,21B","40","58","27","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","426050","0.0-21.0-2.25","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","192","427058","0.0-21.0-0.26","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","193","429045","0.0-21.0-1.26","d185a752-95e5-41b9-9923-1be62c42d5ca","1986","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","73","3","12B,20B,23B,27C,29C","75","4","19","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","194","430380","0.0-21.0-2.26","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","195","431382","0.0-21.0-0.27","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","433261","0.0-21.0-1.27","d185a752-95e5-41b9-9923-1be62c42d5ca","1878","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","4","evaluation","22","6","14B,21C,25C","45","11","4","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","433911","0.0-21.0-2.27","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","198","434926","0.0-21.0-0.28","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","",""
