"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","476","1595938","0.0-39.0-0.22","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1596960","0.0-39.0-1.22","03cbde16-3b69-4c03-bac2-7359d2f67f94","1022","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","27","5","5","0","B","A","75","36","","","","","","","",""
"","","","","","html-keyboard-response","478","1597836","0.0-39.0-0.23","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1598672","0.0-39.0-1.23","03cbde16-3b69-4c03-bac2-7359d2f67f94","835","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","A","25.2","3","3","0","A","B","70","36","","","","","","","",""
"","","","","","html-keyboard-response","480","1599772","0.0-39.0-0.24","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1600767","0.0-39.0-1.24","03cbde16-3b69-4c03-bac2-7359d2f67f94","995","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","27","4","4","0","A","B","75","36","","","","","","","",""
"","","","","","html-keyboard-response","482","1602045","0.0-39.0-0.25","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","1602784","0.0-39.0-1.25","03cbde16-3b69-4c03-bac2-7359d2f67f94","738","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","A","25.8","9","9","0","B","A","60","43","","","","","","","",""
"","","","","","html-keyboard-response","484","1603548","0.0-39.0-0.26","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1604320","0.0-39.0-1.26","03cbde16-3b69-4c03-bac2-7359d2f67f94","771","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","27","16","16","0","B","A","75","36","","","","","","","",""
"","","","","","html-keyboard-response","486","1604896","0.0-39.0-0.27","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","1606352","0.0-39.0-1.27","03cbde16-3b69-4c03-bac2-7359d2f67f94","1455","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","53.25","8","8","0","A","B","75","71","","","","","","","",""
"","","","","","html-keyboard-response","488","1607666","0.0-39.0-0.28","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","489","1608544","0.0-39.0-1.28","03cbde16-3b69-4c03-bac2-7359d2f67f94","877","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","9","28","28","1","A","B","50","18","","","","","","","",""
"","","","","","html-keyboard-response","490","1609132","0.0-39.0-0.29","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","1609952","0.0-39.0-1.29","03cbde16-3b69-4c03-bac2-7359d2f67f94","819","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2","17","17","0","B","A","50","4","","","","","","","",""
"","","","","","html-keyboard-response","492","1610956","0.0-40.0","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","1611661","0.0-41.0","03cbde16-3b69-4c03-bac2-7359d2f67f94","null","","null","delay","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","1666276","0.0-42.0","03cbde16-3b69-4c03-bac2-7359d2f67f94","54626","<h1>הסוף</h1>
        <p>אנו מודים לכם על ההשתתפות!
        <p>כעת נשחק את אחת ההגרלות שבחרתם.
        <brאנא המתינו לאחראים לצורך הרצת ההגרלה</p>"," ","","","","","","","","","","","","","","","","","1","","","","","","",""
